date,Burner,Flow Floor Act,Flow Floor Set,Flow Radiator Act,Flow Radiator Set,Hotwater,Mixer Floor,Mixer Radiator
2016.12.07 20:52:52,38.5,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:53,39.3,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:54,40.1,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:55,41.4,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:56,41.7,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:57,41.0,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:58,40.4,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:52:59,39.7,21.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:00,39.1,24.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:01,38.5,26.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:02,38.0,28.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:03,39.5,30.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:04,40.9,31.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:05,42.0,33.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:06,41.3,34.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:07,40.7,35.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:08,40.0,35.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:09,39.4,36.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:10,38.8,36.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:11,38.2,36.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:13,38.8,36.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:14,40.3,36.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:15,41.6,37.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:16,41.7,37.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:17,41.0,37.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:18,40.4,38.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:19,39.8,38.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:20,39.1,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:53:21,38.5,37.7,0.0,0.0,0.0,22.0,54.6,0.0
2016.12.07 20:53:22,38.1,37.5,0.0,0.0,0.0,22.0,61.9,0.0
2016.12.07 20:53:23,39.5,37.5,0.0,0.0,0.0,22.0,68.6,0.0
2016.12.07 20:53:24,40.8,37.8,0.0,0.0,0.0,22.0,75.3,0.0
2016.12.07 20:53:25,42.0,38.4,0.0,0.0,0.0,22.0,82.6,0.0
2016.12.07 20:53:26,41.3,38.9,0.0,0.0,0.0,22.0,89.9,0.0
2016.12.07 20:53:27,40.6,39.2,0.0,0.0,0.0,22.0,96.9,0.0
2016.12.07 20:53:28,40.0,39.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:29,39.4,39.5,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:31,38.8,39.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:32,38.2,39.2,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:33,38.6,39.0,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:34,40.1,39.1,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:35,41.6,39.5,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:36,41.6,39.9,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:37,41.0,40.2,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:38,40.4,40.3,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:39,39.7,40.2,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:40,39.1,40.0,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:41,38.5,39.8,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:42,38.0,39.5,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:43,39.5,39.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:44,40.9,39.6,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:45,42.0,39.9,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:46,41.4,40.2,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:47,40.7,40.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:48,40.0,40.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:49,39.4,40.2,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:50,38.8,40.0,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:52,38.2,39.7,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:53,38.8,39.4,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:54,40.1,39.5,0.0,0.0,0.0,22.0,100.0,0.0
2016.12.07 20:53:55,41.4,39.7,0.0,0.0,0.0,22.0,95.3,0.0
2016.12.07 20:53:56,41.7,40.1,0.0,0.0,0.0,22.0,88.0,0.0
2016.12.07 20:53:57,41.0,40.2,0.0,0.0,0.0,22.0,80.7,0.0
2016.12.07 20:53:58,40.4,40.1,0.0,0.0,0.0,22.0,74.0,0.0
2016.12.07 20:53:59,39.8,39.9,0.0,0.0,0.0,22.0,67.3,0.0
2016.12.07 20:54:00,39.1,39.5,0.0,0.0,0.0,22.0,60.0,0.0
2016.12.07 20:54:01,38.6,39.1,0.0,0.0,0.0,22.0,53.3,0.0
2016.12.07 20:54:02,38.0,38.5,0.0,0.0,0.0,22.0,46.0,0.0
2016.12.07 20:54:03,39.5,38.1,0.0,0.0,0.0,22.0,38.7,0.0
2016.12.07 20:54:04,40.9,38.0,0.0,0.0,0.0,22.0,31.3,0.0
2016.12.07 20:54:05,42.0,38.2,0.0,0.0,0.0,22.0,24.0,0.0
2016.12.07 20:54:06,41.2,38.2,0.0,0.0,0.0,22.0,16.7,0.0
2016.12.07 20:54:07,40.6,38.0,0.0,0.0,0.0,22.0,10.0,0.0
2016.12.07 20:54:08,40.0,37.7,0.0,0.0,0.0,22.0,3.3,0.0
2016.12.07 20:54:10,39.4,37.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:11,38.7,36.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:12,38.2,36.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:13,38.9,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:14,40.4,36.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:15,41.7,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:16,41.6,36.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:17,40.9,36.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:18,40.2,36.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:19,39.5,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:20,39.0,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:21,38.3,35.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:22,38.5,35.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:24,40.0,35.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:25,41.3,35.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:26,41.8,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:27,41.1,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:28,40.4,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:29,39.8,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:30,39.2,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:31,38.6,36.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:32,38.0,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:33,39.0,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:34,40.4,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:35,41.8,35.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:36,41.5,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:37,40.8,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:38,40.2,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:39,39.5,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:40,38.9,36.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:41,38.3,35.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:43,38.7,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:44,40.0,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:45,41.3,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:46,41.8,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:47,41.1,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:48,40.4,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:49,39.8,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:50,39.2,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:51,38.6,35.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:52,38.0,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:53,39.2,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:54,40.7,35.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:55,42.1,35.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:56,41.4,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:57,40.8,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:58,40.1,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:54:59,39.5,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:00,38.9,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:01,38.3,35.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:03,38.5,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:04,39.9,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:05,41.2,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:06,41.8,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:07,41.1,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:08,40.4,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:09,39.8,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:10,39.2,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:11,38.6,35.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:12,38.0,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:13,39.2,35.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:14,40.7,35.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:15,42.0,35.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:16,41.5,36.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:17,40.8,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:18,40.1,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:19,39.5,36.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:55:21,38.8,36.1,0.0,0.0,0.0,22.0,1.9,0.0
2016.12.07 20:55:22,38.3,35.8,0.0,0.0,0.0,22.0,8.6,0.0
2016.12.07 20:55:23,38.5,35.7,0.0,0.0,0.0,22.0,15.3,0.0
2016.12.07 20:55:24,40.0,35.8,0.0,0.0,0.0,22.0,22.6,0.0
2016.12.07 20:55:25,41.5,36.2,0.0,0.0,0.0,22.0,29.9,0.0
2016.12.07 20:55:26,41.8,36.7,0.0,0.0,0.0,22.0,36.6,0.0
2016.12.07 20:55:27,41.1,37.1,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:28,40.4,37.3,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:29,39.7,37.4,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:30,39.1,37.3,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:31,38.5,37.1,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:32,38.1,36.9,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:33,39.5,36.8,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:34,40.9,37.0,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:35,42.0,37.4,0.0,0.0,0.0,22.0,39.3,0.0
2016.12.07 20:55:36,41.3,37.7,0.0,0.0,0.0,22.0,41.9,0.0
2016.12.07 20:55:37,40.6,37.9,0.0,0.0,0.0,22.0,48.6,0.0
2016.12.07 20:55:38,40.0,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:40,39.4,37.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:41,38.8,37.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:42,38.2,37.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:43,38.6,37.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:44,40.1,37.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:45,41.6,37.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:46,41.7,38.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:47,41.1,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:48,40.4,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:49,39.7,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:50,39.2,38.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:51,38.6,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:52,38.0,37.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:53,39.2,37.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:54,40.7,37.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:55,41.9,37.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:56,42.3,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:58,41.6,38.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:55:59,40.9,38.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:00,40.2,38.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:01,39.6,38.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:02,39.0,38.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:03,38.3,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:04,38.4,37.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:05,39.8,37.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:06,41.2,37.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:07,41.8,38.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:08,41.2,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:09,40.6,38.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:10,39.9,38.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:11,39.2,38.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:12,38.7,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:13,38.1,37.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:14,39.1,37.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:16,40.5,37.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:17,42.0,38.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:18,41.5,38.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:19,40.8,38.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:20,40.2,38.5,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:21,39.5,38.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:22,38.9,38.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:23,38.3,37.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:24,38.5,35.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:25,40.0,32.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:26,41.3,30.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:27,41.8,27.9,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:28,41.1,26.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:29,40.4,24.9,0.0,0.0,0.0,22.0,51.3,0.0
