date,Burner,Flow Floor Act,Flow Floor Set,Flow Radiator Act,Flow Radiator Set,Hotwater,Mixer Floor,Mixer Radiator
2016.12.07 20:56:30,39.8,23.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:32,39.1,22.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:33,38.5,22.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:34,38.1,21.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:35,39.5,21.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:36,40.9,20.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:37,42.0,20.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:38,41.2,20.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:39,40.6,19.8,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:40,40.0,19.7,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:41,39.3,19.6,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:42,38.7,19.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:43,38.2,19.4,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:44,38.9,19.3,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:45,40.3,19.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:46,41.6,19.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:47,41.6,19.2,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:49,40.9,19.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:50,40.3,19.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:51,39.7,19.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:52,39.0,19.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:53,38.4,19.1,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:54,38.4,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:55,39.9,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:56,41.2,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:57,41.8,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:58,41.1,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:56:59,40.4,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:00,39.8,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:01,39.2,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:02,38.6,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:04,38.0,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:05,39.3,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:06,40.8,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:07,42.1,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:08,41.4,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:09,40.7,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:10,40.1,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:11,39.5,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:12,38.8,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:13,38.2,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:14,38.8,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:15,40.3,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:16,41.7,19.0,0.0,0.0,0.0,22.0,51.3,0.0
2016.12.07 20:57:17,41.6,19.0,0.0,0.0,0.0,22.0,45.3,0.0
2016.12.07 20:57:18,41.0,22.3,28.4,0.0,0.0,22.0,38.6,0.0
2016.12.07 20:57:20,40.3,25.4,28.4,0.0,0.0,22.0,31.3,0.0
2016.12.07 20:57:21,39.7,27.5,28.4,0.0,0.0,22.0,24.6,0.0
2016.12.07 20:57:22,39.1,29.1,28.4,0.0,0.0,22.0,17.9,0.0
2016.12.07 20:57:23,38.5,30.3,28.4,0.0,0.0,22.0,10.6,0.0
2016.12.07 20:57:24,38.0,31.1,28.4,0.0,0.0,22.0,4.0,0.0
2016.12.07 20:57:25,37.4,31.6,28.4,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:57:26,36.9,32.0,28.4,0.0,0.0,22.0,6.7,0.0
2016.12.07 20:57:27,36.4,32.2,28.4,0.0,0.0,22.0,13.6,0.0
2016.12.07 20:57:28,35.9,32.4,28.4,0.0,0.0,22.0,20.3,0.0
2016.12.07 20:57:29,35.4,32.5,28.4,0.0,0.0,22.0,27.6,0.0
2016.12.07 20:57:30,35.0,32.6,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:31,34.6,32.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:32,34.1,32.4,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:33,33.7,32.2,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:34,33.3,32.0,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:35,32.9,31.8,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:36,32.5,31.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:37,32.2,31.2,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:38,31.8,31.0,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:39,31.5,30.7,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:40,31.2,30.4,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:41,30.9,30.1,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:42,30.6,29.8,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:43,30.3,29.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:45,30.0,29.2,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:46,29.7,28.9,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:47,29.4,28.6,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:48,30.9,28.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:49,32.5,28.7,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:50,34.2,29.2,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:51,35.7,29.8,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:52,37.3,30.6,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:53,38.7,31.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:54,40.2,32.5,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:55,41.6,33.6,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:56,42.9,34.7,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:57,43.5,35.7,28.4,0.0,0.0,22.0,29.6,0.0
2016.12.07 20:57:58,42.7,36.5,0.0,0.0,0.0,22.0,24.3,0.0
2016.12.07 20:57:59,42.0,37.0,0.0,0.0,0.0,22.0,16.9,0.0
2016.12.07 20:58:00,41.3,37.2,0.0,0.0,0.0,22.0,9.6,0.0
2016.12.07 20:58:02,40.6,37.1,0.0,0.0,0.0,22.0,2.2,0.0
2016.12.07 20:58:03,40.0,37.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:04,39.3,36.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:05,38.7,36.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:06,38.1,36.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:07,37.6,35.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:08,37.1,35.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:09,36.6,34.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:10,36.1,34.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:11,35.6,34.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:12,35.1,33.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:13,34.7,33.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:14,34.2,32.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:15,33.8,32.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:16,33.5,32.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:17,33.0,31.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:18,32.7,31.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:19,32.3,30.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:20,32.0,30.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:21,31.6,30.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:22,31.3,29.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:24,30.9,29.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:25,30.6,29.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:26,30.4,28.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:27,30.1,28.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:28,29.8,28.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:29,29.5,27.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:30,29.2,27.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:31,29.0,27.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:32,28.7,27.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:33,28.5,26.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:34,28.3,26.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:35,28.0,26.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:36,27.9,26.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:37,27.6,25.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:38,27.4,25.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:39,27.3,25.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:41,27.1,25.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:42,26.9,25.1,28.4,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:58:43,28.7,25.1,28.4,0.0,0.0,22.0,6.0,0.0
2016.12.07 20:58:44,30.5,25.5,28.4,0.0,0.0,22.0,13.3,0.0
2016.12.07 20:58:45,32.1,26.1,28.4,0.0,0.0,22.0,20.0,0.0
2016.12.07 20:58:46,33.7,26.9,28.4,0.0,0.0,22.0,26.6,0.0
2016.12.07 20:58:47,35.3,27.9,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:48,36.9,29.1,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:49,38.5,30.3,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:50,40.0,31.5,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:51,41.4,32.8,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:52,41.3,33.9,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:53,40.6,34.7,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:54,40.0,35.2,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:55,39.4,35.5,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:56,38.9,35.6,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:58:57,38.3,35.7,0.0,0.0,0.0,22.0,28.6,0.0
2016.12.07 20:58:58,37.7,35.6,0.0,0.0,0.0,22.0,21.3,0.0
2016.12.07 20:58:59,37.2,35.3,0.0,0.0,0.0,22.0,14.6,0.0
2016.12.07 20:59:00,36.7,35.0,0.0,0.0,0.0,22.0,8.0,0.0
2016.12.07 20:59:02,36.1,34.6,0.0,0.0,0.0,22.0,0.6,0.0
2016.12.07 20:59:03,35.6,34.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:04,35.1,33.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:05,34.7,33.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:06,34.2,32.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:07,33.8,32.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:08,33.4,32.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:09,33.0,31.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:10,32.7,31.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:11,32.3,30.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:12,32.0,30.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:13,31.6,30.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:14,31.3,29.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:15,31.0,29.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:16,30.7,29.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:17,30.4,28.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:18,30.1,28.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:19,29.8,28.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:21,29.5,27.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:22,29.3,27.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:23,29.0,27.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:24,28.7,27.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:25,28.5,26.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:26,28.3,26.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:27,28.1,26.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:28,27.8,26.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:29,27.6,25.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:30,27.8,25.7,28.4,0.0,0.0,22.0,0.6,0.0
2016.12.07 20:59:31,29.7,25.8,28.4,0.0,0.0,22.0,8.0,0.0
2016.12.07 20:59:32,31.4,26.2,28.4,0.0,0.0,22.0,14.7,0.0
2016.12.07 20:59:33,33.1,26.9,28.4,0.0,0.0,22.0,22.0,0.0
2016.12.07 20:59:34,34.8,27.8,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:35,36.3,28.8,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:37,37.9,29.9,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:38,39.2,31.0,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:39,40.7,32.3,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:40,42.1,33.5,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:41,41.7,34.5,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:42,41.0,35.3,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:43,40.3,35.7,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:44,39.7,36.0,28.4,0.0,0.0,22.0,29.3,0.0
2016.12.07 20:59:45,39.0,36.1,0.0,0.0,0.0,22.0,25.9,0.0
2016.12.07 20:59:46,38.5,36.0,0.0,0.0,0.0,22.0,19.3,0.0
2016.12.07 20:59:47,37.9,35.8,0.0,0.0,0.0,22.0,12.6,0.0
2016.12.07 20:59:48,37.4,35.5,0.0,0.0,0.0,22.0,5.3,0.0
2016.12.07 20:59:49,36.9,35.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:50,36.3,34.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:51,35.9,34.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:52,35.4,33.8,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:53,34.9,33.4,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:55,34.4,33.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:56,34.0,32.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:57,33.6,32.1,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:58,33.2,31.7,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 20:59:59,32.8,31.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:00,32.5,31.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:01,32.1,30.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:02,31.7,30.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:03,31.4,29.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:04,31.1,29.5,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:05,30.8,29.2,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:06,30.4,28.9,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:07,30.2,28.6,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:08,29.9,28.3,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:09,29.6,28.0,0.0,0.0,0.0,22.0,0.0,0.0
2016.12.07 21:00:10,29.3,27.7,0.0,0.0,0.0,22.0,0.0,0.0
