date,actHumidityOutdoor,actTempOutdoor,rainHourly,relativePressure,solarRadiation,uvRadiation,uvRadiationIndex,windDirection,windSpeed
2017.01.20 19:38:16,67.2,-8.5,0.0,1023.4,0.0,1.8,0.0,211.7,0.0
2017.01.20 20:38:17,69.1,-9.3,0.0,1023.1,0.0,1.8,0.0,191.7,1.6
2017.01.20 21:38:17,69.1,-9.8,0.0,1023.0,0.0,2.0,0.0,210.5,0.0
2017.01.20 22:38:17,68.4,-9.3,0.0,1023.0,0.0,2.0,0.0,135.7,2.0
2017.01.20 23:38:17,70.0,-10.4,0.0,1023.1,0.0,2.0,0.0,245.5,0.7
2017.01.21 00:38:17,69.2,-10.4,0.0,1023.0,0.0,1.9,0.0,207.3,1.6
2017.01.21 01:38:17,67.5,-12.0,0.0,1022.8,0.0,1.9,0.0,245.8,0.0
2017.01.21 02:38:17,65.1,-12.9,0.0,1022.5,0.0,1.9,0.0,167.2,0.0
2017.01.21 03:38:17,64.8,-13.2,0.0,1022.3,0.0,2.0,0.0,159.6,0.0
2017.01.21 04:38:17,63.5,-13.0,0.0,1022.3,0.0,1.9,0.0,311.5,0.0
2017.01.21 05:38:17,63.0,-13.6,0.0,1022.0,0.0,2.0,0.0,191.8,0.0
2017.01.21 06:38:18,63.0,-13.7,0.0,1022.0,0.0,1.8,0.0,158.3,0.0
2017.01.21 07:38:18,62.9,-13.7,0.0,1022.4,0.0,2.3,0.0,179.1,0.0
2017.01.21 08:38:18,62.5,-14.1,0.0,1022.8,13.6,47.5,0.1,354.2,0.0
2017.01.21 09:38:18,65.2,-12.8,0.0,1023.2,62.5,195.5,1.0,341.8,0.0
2017.01.21 10:38:18,70.1,-10.2,0.0,1023.4,110.0,478.3,1.3,318.5,0.0
2017.01.21 11:38:18,68.3,-6.1,0.0,1023.2,141.0,813.2,2.0,246.3,0.0
2017.01.21 12:38:18,58.3,-5.0,0.0,1022.6,163.9,880.2,2.0,205.8,0.0
2017.01.21 13:38:18,56.3,-4.5,0.3,1022.1,146.1,767.2,2.0,148.6,0.0
2017.01.21 14:38:18,58.3,-4.2,0.0,1021.5,165.2,555.1,1.6,267.3,0.0
2017.01.21 15:38:18,58.1,-3.7,0.0,1021.2,235.3,368.5,1.0,289.6,0.0
2017.01.21 16:38:19,62.8,-4.6,0.0,1021.1,97.2,147.5,0.8,116.4,0.6
2017.01.21 17:38:19,65.4,-6.6,0.0,1020.9,3.1,12.2,0.0,70.9,3.7
2017.01.21 18:38:19,65.9,-7.8,0.0,1021.0,0.0,2.0,0.0,117.0,8.6
2017.01.21 19:38:19,69.9,-8.9,0.0,1021.2,0.0,2.0,0.0,62.9,4.5
2017.01.21 20:38:19,67.6,-8.3,0.0,1021.0,0.0,1.9,0.0,102.5,3.9
2017.01.21 21:38:19,66.8,-8.2,0.0,1020.9,0.0,1.9,0.0,73.3,6.7
2017.01.21 22:38:19,67.8,-8.7,0.0,1020.8,0.0,1.8,0.0,194.5,3.0
2017.01.21 23:38:19,70.6,-11.2,0.0,1020.6,0.0,2.0,0.0,206.6,0.0
2017.01.22 00:38:19,64.2,-12.4,0.0,1020.3,0.0,2.0,0.0,233.9,0.0
2017.01.22 01:38:19,63.6,-13.0,0.0,1019.9,0.0,2.0,0.0,203.8,0.0
2017.01.22 02:38:19,63.1,-13.2,0.0,1019.7,0.0,1.9,0.0,255.8,0.0
2017.01.22 03:38:20,62.8,-14.0,0.0,1019.4,0.0,2.0,0.0,174.9,0.1
2017.01.22 04:38:20,62.5,-14.2,0.0,1018.9,0.0,2.0,0.0,293.5,0.0
2017.01.22 05:38:20,62.1,-14.7,0.0,1018.6,0.0,2.0,0.0,237.0,0.0
2017.01.22 06:38:20,62.0,-14.9,0.0,1018.5,0.0,2.0,0.0,250.0,0.0
2017.01.22 07:38:20,62.0,-14.9,0.0,1018.5,0.0,2.6,0.0,284.5,0.0
2017.01.22 08:38:20,61.9,-15.2,0.0,1018.7,16.0,65.0,0.3,243.1,0.0
2017.01.22 09:38:20,64.6,-13.6,0.0,1018.9,66.5,281.8,1.0,166.8,0.0
2017.01.22 10:38:20,69.9,-9.2,0.0,1018.7,110.6,552.8,1.6,143.1,0.0
2017.01.22 11:38:20,60.3,-6.7,0.0,1018.4,143.4,829.0,2.0,156.3,0.0
2017.01.22 12:38:20,51.8,-3.5,0.0,1017.9,171.5,933.2,2.0,294.7,0.1
2017.01.22 13:38:21,51.5,-2.2,0.3,1017.2,160.8,797.3,2.0,237.3,0.1
2017.01.22 14:38:21,53.2,-1.8,0.0,1016.7,171.9,564.0,1.7,258.8,0.1
2017.01.22 15:38:21,54.4,-1.9,0.0,1016.4,250.2,378.9,1.0,188.7,1.5
2017.01.22 16:38:21,56.3,-2.8,0.0,1016.1,116.2,155.0,0.8,140.4,1.7
2017.01.22 17:38:21,62.0,-4.7,0.0,1015.9,3.7,13.4,0.0,225.6,0.9
2017.01.22 18:38:21,63.3,-6.0,0.0,1016.0,0.0,1.9,0.0,167.2,2.5
2017.01.22 19:38:21,69.9,-8.9,0.0,1016.2,0.0,1.9,0.0,244.1,0.0
2017.01.22 20:38:21,70.2,-10.2,0.0,1016.2,0.0,1.9,0.0,176.8,0.0
2017.01.22 21:38:21,68.3,-11.5,0.0,1016.2,0.0,1.9,0.0,142.0,0.0
2017.01.22 22:38:21,65.9,-12.3,0.0,1016.0,0.0,1.9,0.0,205.8,0.2
2017.01.22 23:38:21,63.2,-12.7,0.0,1016.1,0.0,2.0,0.0,237.8,0.0
2017.01.23 00:38:22,62.6,-13.7,0.0,1016.3,0.0,2.0,0.0,278.7,0.0
2017.01.23 01:38:22,62.7,-13.9,0.0,1016.2,0.0,2.0,0.0,137.9,0.0
2017.01.23 02:38:22,62.0,-14.3,0.0,1016.5,0.0,2.0,0.0,223.0,0.0
2017.01.23 03:38:22,62.0,-14.3,0.0,1016.4,0.0,2.0,0.0,295.7,0.1
2017.01.23 04:38:22,61.9,-15.0,0.0,1016.3,0.0,2.0,0.0,245.7,0.0
2017.01.23 05:38:22,61.8,-15.4,0.0,1016.0,0.0,2.0,0.0,267.0,0.0
2017.01.23 06:38:22,61.8,-15.2,0.0,1016.0,0.0,1.9,0.0,335.3,0.0
2017.01.23 07:38:22,61.6,-15.7,0.0,1016.3,0.1,2.7,0.0,296.7,0.0
2017.01.23 08:38:22,61.6,-15.3,0.0,1016.3,16.2,65.9,0.3,291.6,0.0
2017.01.23 09:38:22,65.8,-12.9,0.0,1016.4,66.1,274.7,1.0,333.6,0.0
2017.01.23 10:38:22,74.6,-7.1,0.0,1016.5,108.4,581.9,1.6,231.6,0.0
2017.01.23 11:38:23,63.8,-5.9,0.0,1016.5,142.0,833.1,2.0,215.3,0.0
2017.01.23 12:38:23,49.3,-2.1,0.0,1016.2,173.9,922.4,2.0,273.0,0.0
2017.01.23 13:38:23,50.5,-3.0,0.3,1015.8,163.8,802.3,2.0,191.9,0.0
2017.01.23 14:38:23,51.0,-3.3,0.0,1015.4,179.0,578.7,1.8,203.7,0.0
2017.01.23 15:38:23,51.8,-3.4,0.0,1015.3,218.5,383.8,1.0,225.7,0.0
2017.01.23 16:38:23,53.6,-3.6,0.0,1015.3,88.5,155.3,0.8,334.3,0.0
2017.01.23 17:38:23,60.3,-7.4,0.0,1015.4,4.2,15.4,0.0,197.3,0.0
2017.01.23 18:38:23,68.8,-9.9,0.0,1015.7,0.0,2.0,0.0,99.2,0.0
2017.01.23 19:38:23,68.2,-10.8,0.0,1015.9,0.0,2.0,0.0,213.2,0.0
2017.01.23 20:38:23,64.7,-12.4,0.0,1016.1,0.0,2.0,0.0,135.4,0.0
2017.01.23 21:38:23,63.5,-13.1,0.0,1016.1,0.0,2.0,0.0,214.5,0.0
2017.01.23 22:38:24,62.8,-13.5,0.0,1016.0,0.0,1.9,0.0,222.2,0.0
2017.01.23 23:38:24,62.7,-15.0,0.0,1015.9,0.0,2.0,0.0,268.4,0.0
2017.01.24 00:38:24,62.2,-15.0,0.0,1015.8,0.0,2.0,0.0,105.5,0.0
2017.01.24 01:38:24,61.7,-15.0,0.0,1015.8,0.0,2.0,0.0,269.2,0.0
2017.01.24 02:38:24,62.7,-14.3,0.0,1016.0,0.0,1.9,0.0,241.1,0.0
2017.01.24 03:38:24,62.4,-13.5,0.0,1016.3,0.0,2.0,0.0,330.4,0.0
2017.01.24 04:38:24,64.5,-12.5,0.0,1016.3,0.0,1.9,0.0,245.5,0.0
2017.01.24 05:38:24,68.5,-11.5,0.0,1016.4,0.0,1.9,0.0,157.2,0.0
2017.01.24 06:38:24,68.4,-11.2,0.0,1016.7,0.0,2.0,0.0,302.7,0.0
2017.01.24 07:38:24,68.7,-10.7,0.0,1017.1,0.0,2.3,0.0,305.0,0.0
2017.01.24 08:38:24,69.4,-10.1,0.0,1017.8,8.2,31.4,0.0,297.5,0.0
2017.01.24 09:38:25,69.8,-9.7,0.0,1018.2,39.7,137.7,0.8,191.6,0.0
2017.01.24 10:38:25,69.6,-9.0,0.0,1018.5,75.7,256.8,1.0,172.8,0.0
2017.01.24 11:38:25,69.8,-8.5,0.0,1018.8,96.0,347.3,1.0,252.9,0.1
2017.01.24 12:38:25,69.9,-8.5,0.0,1018.8,101.2,375.2,1.0,260.2,0.0
2017.01.24 13:38:25,69.6,-8.4,0.0,1018.6,94.7,348.4,1.0,232.9,0.0
2017.01.24 14:38:25,69.2,-8.6,0.0,1018.6,76.5,276.3,1.0,239.8,0.0
2017.01.24 15:38:25,69.0,-8.7,0.0,1018.9,45.9,172.5,1.0,197.9,0.0
2017.01.24 16:38:25,69.0,-8.9,0.0,1019.2,15.9,65.4,0.2,166.7,0.0
2017.01.24 17:38:25,69.2,-9.0,0.0,1019.8,0.8,6.4,0.0,213.9,0.0
2017.01.24 18:38:25,69.9,-9.0,0.0,1020.2,0.0,2.0,0.0,148.3,0.0
2017.01.24 19:38:26,70.0,-9.3,0.0,1020.6,0.0,2.0,0.0,100.8,0.0
2017.01.24 20:38:26,70.0,-9.4,0.0,1020.7,0.0,2.0,0.0,267.7,0.0
2017.01.24 21:38:26,70.0,-9.2,0.0,1020.8,0.0,2.0,0.0,261.3,0.0
2017.01.24 22:38:26,70.0,-9.1,0.0,1021.0,0.0,2.0,0.0,312.8,0.0
2017.01.24 23:38:26,69.7,-9.0,0.0,1021.1,0.0,1.8,0.0,284.8,0.0
2017.01.25 00:38:26,69.8,-8.8,0.0,1021.0,0.0,2.0,0.0,210.1,0.0
2017.01.25 01:38:26,70.0,-8.6,0.0,1020.7,0.0,2.0,0.0,56.7,0.0
2017.01.25 02:38:26,70.0,-8.5,0.0,1020.6,0.0,1.9,0.0,84.1,3.2
2017.01.25 03:38:26,70.0,-8.5,0.0,1020.7,0.0,1.9,0.0,65.3,5.6
2017.01.25 04:38:26,70.0,-8.5,0.0,1020.7,0.0,2.0,0.0,50.1,7.8
2017.01.25 05:38:27,70.0,-8.4,0.0,1020.7,0.0,2.0,0.0,55.7,8.4
2017.01.25 06:38:27,70.0,-8.4,0.0,1020.7,0.0,2.0,0.0,57.3,5.9
2017.01.25 07:38:27,69.6,-8.2,0.0,1020.5,0.0,2.8,0.0,81.2,4.0
2017.01.25 08:38:27,69.0,-7.9,0.0,1020.6,14.1,60.1,0.3,120.8,2.0
2017.01.25 09:38:27,68.0,-7.6,0.0,1020.7,61.5,236.5,1.0,129.2,2.1
2017.01.25 10:38:27,70.0,-7.2,0.0,1021.0,111.2,460.6,1.1,70.3,5.6
2017.01.25 11:38:27,71.9,-6.6,0.0,1021.0,148.9,646.6,2.0,71.1,5.7
2017.01.25 12:38:27,71.4,-6.0,0.0,1020.4,159.6,689.5,2.0,56.8,7.2
2017.01.25 13:38:27,70.8,-5.3,0.0,1019.9,151.3,655.6,2.0,125.3,7.4
2017.01.25 14:38:27,70.0,-4.8,0.0,1019.7,116.7,492.3,1.1,45.3,8.9
2017.01.25 15:38:27,70.0,-4.5,0.0,1019.9,78.3,320.3,1.0,94.9,7.9
2017.01.25 16:38:28,69.3,-4.2,0.0,1020.1,25.6,106.0,0.5,47.5,12.0
2017.01.25 17:38:28,67.8,-4.1,0.0,1020.3,1.7,10.5,0.0,100.7,10.8
2017.01.25 18:38:28,66.6,-4.0,0.0,1020.4,0.0,1.9,0.0,58.9,8.9
2017.01.25 19:38:28,66.0,-4.0,0.0,1020.4,0.0,2.0,0.0,66.0,10.4
2017.01.25 20:38:28,66.2,-4.0,0.0,1020.6,0.0,2.0,0.0,85.6,11.5
2017.01.25 21:38:28,66.4,-3.9,0.0,1020.5,0.0,2.0,0.0,67.9,11.7
2017.01.25 22:38:28,65.6,-3.8,0.0,1020.5,0.0,2.0,0.0,56.9,10.3
2017.01.25 23:38:28,64.6,-3.9,0.0,1020.4,0.0,2.0,0.0,74.3,9.8
2017.01.26 00:38:28,64.3,-4.0,0.0,1020.2,0.0,1.9,0.0,63.2,13.1
2017.01.26 01:38:28,64.1,-4.0,0.0,1020.2,0.0,2.0,0.0,64.8,13.5
2017.01.26 02:38:29,64.3,-4.0,0.0,1020.2,0.0,2.0,0.0,83.2,9.0
2017.01.26 03:38:29,65.6,-4.1,0.0,1020.0,0.0,2.0,0.0,56.8,13.0
2017.01.26 04:38:29,65.9,-4.2,0.0,1019.7,0.0,2.0,0.0,62.5,12.1
2017.01.26 05:38:29,66.1,-4.3,0.0,1019.7,0.0,2.0,0.0,63.7,11.2
2017.01.26 06:38:29,66.7,-4.4,0.0,1019.5,0.0,2.0,0.0,65.8,8.4
2017.01.26 07:38:29,66.2,-4.5,0.0,1019.2,0.1,3.3,0.0,66.3,15.7
2017.01.26 08:38:29,66.0,-4.7,0.0,1019.1,18.1,74.8,0.3,66.0,13.2
2017.01.26 09:38:29,65.0,-4.8,0.0,1019.0,79.5,336.2,1.0,68.7,10.2
2017.01.26 10:38:29,60.8,-4.2,0.0,1018.9,116.3,637.8,1.9,65.0,10.6
2017.01.26 11:38:29,59.0,-3.7,0.0,1018.7,143.2,867.6,2.0,53.9,13.3
2017.01.26 12:38:30,56.3,-3.2,0.0,1018.1,172.2,988.9,2.3,74.1,10.9
2017.01.26 13:38:30,55.1,-2.9,0.0,1017.7,164.3,843.2,2.0,63.7,11.0
2017.01.26 14:38:30,56.0,-2.5,0.0,1017.4,161.6,590.7,1.8,94.0,9.7
2017.01.26 15:38:30,58.3,-2.1,0.0,1017.2,244.3,402.7,1.0,58.1,10.4
2017.01.26 16:38:30,55.2,-2.2,0.0,1017.0,110.3,171.4,0.8,79.3,7.2
2017.01.26 17:38:30,55.8,-2.6,0.0,1016.7,5.6,17.2,0.0,93.3,5.7
2017.01.26 18:38:30,56.1,-2.7,0.0,1016.7,0.0,2.0,0.0,67.5,6.8
2017.01.26 19:38:30,57.8,-3.1,0.0,1016.5,0.0,2.0,0.0,66.1,13.0
2017.01.26 20:38:30,59.0,-3.4,0.0,1016.0,0.0,2.0,0.0,72.7,17.3
2017.01.26 21:38:30,59.6,-3.7,0.0,1016.1,0.0,2.0,0.0,60.3,13.7
2017.01.26 22:38:30,60.8,-4.2,0.0,1016.0,0.0,2.0,0.0,72.3,12.4
2017.01.26 23:38:31,61.7,-4.5,0.0,1016.1,0.0,2.0,0.0,74.8,17.5
2017.01.27 00:38:31,63.6,-5.1,0.0,1016.1,0.0,2.0,0.0,62.0,17.3
2017.01.27 01:38:31,64.0,-5.4,0.0,1015.9,0.0,2.0,0.0,65.6,15.7
2017.01.27 02:38:31,62.9,-6.0,0.0,1016.1,0.0,2.0,0.0,107.3,7.3
2017.01.27 03:38:31,67.7,-9.1,0.0,1016.0,0.0,1.8,0.0,143.3,0.0
2017.01.27 04:38:31,70.2,-10.7,0.0,1015.9,0.0,2.0,0.0,178.0,0.1
2017.01.27 05:38:31,67.3,-8.9,0.0,1015.5,0.0,1.8,0.0,186.3,1.2
2017.01.27 06:38:31,68.3,-11.3,0.0,1015.8,0.0,2.0,0.0,310.0,0.0
2017.01.27 07:38:31,66.8,-12.0,0.0,1016.2,0.3,3.6,0.0,233.8,0.0
2017.01.27 08:38:31,67.2,-12.1,0.0,1016.5,22.4,90.8,0.4,152.5,0.0
2017.01.27 09:38:32,65.8,-9.6,0.0,1016.8,71.0,358.9,1.0,156.4,0.0
2017.01.27 10:38:32,55.3,-6.2,0.0,1017.1,104.6,665.0,1.9,140.0,0.0
2017.01.27 11:38:32,43.0,-1.2,0.0,1017.0,146.1,900.3,2.0,253.8,0.0
2017.01.27 12:38:32,42.1,0.7,0.0,1016.3,179.9,1015.3,2.8,200.3,0.0
2017.01.27 13:38:32,40.9,2.3,0.3,1015.7,159.8,845.8,2.0,230.3,0.0
2017.01.27 14:38:32,43.4,1.1,0.0,1015.1,146.4,573.1,1.8,186.2,4.2
2017.01.27 15:38:32,42.3,0.7,0.0,1014.9,306.5,398.2,1.0,166.8,2.5
2017.01.27 16:38:32,51.5,-1.0,0.0,1014.7,162.9,174.8,0.8,75.0,10.2
2017.01.27 17:38:32,52.3,-2.9,0.0,1014.5,5.9,17.7,0.0,64.3,16.2
2017.01.27 18:38:32,57.0,-3.9,0.0,1014.5,0.0,1.9,0.0,83.6,15.7
2017.01.27 19:38:33,59.9,-4.2,0.0,1014.4,0.0,2.0,0.0,86.5,10.6
2017.01.27 20:38:33,62.3,-4.8,0.0,1014.2,0.0,2.0,0.0,64.8,11.5
2017.01.27 21:38:33,64.8,-5.2,0.0,1013.8,0.0,1.8,0.0,71.7,9.2
2017.01.27 22:38:33,66.8,-5.6,0.0,1013.4,0.0,1.9,0.0,67.8,10.0
2017.01.27 23:38:33,68.6,-6.9,0.0,1013.4,0.0,1.8,0.0,66.7,13.4
2017.01.28 00:38:33,69.0,-7.7,0.0,1013.5,0.0,2.0,0.0,64.7,12.2
2017.01.28 01:38:33,69.7,-8.2,0.0,1013.3,0.0,1.9,0.0,69.6,6.8
2017.01.28 02:38:33,70.1,-8.3,0.0,1013.3,0.0,1.9,0.0,72.8,7.8
2017.01.28 03:38:33,70.4,-8.2,0.0,1013.3,0.0,2.0,0.0,56.5,9.0
2017.01.28 04:38:33,70.6,-8.2,0.0,1013.5,0.0,2.0,0.0,108.4,4.0
2017.01.28 05:38:33,68.0,-10.5,0.0,1013.7,0.0,1.8,0.0,207.0,0.0
2017.01.28 06:38:34,63.8,-12.8,0.0,1013.9,0.0,1.9,0.0,198.8,0.0
2017.01.28 07:38:34,63.0,-13.2,0.0,1014.2,0.4,4.2,0.0,308.6,0.0
2017.01.28 08:38:34,63.0,-13.1,0.0,1014.3,22.6,99.1,0.5,281.9,0.0
2017.01.28 09:38:34,68.9,-10.4,0.0,1014.6,74.4,364.1,1.0,298.3,0.0
2017.01.28 10:38:34,60.2,-6.2,0.0,1014.6,111.6,684.3,2.0,262.5,0.0
2017.01.28 11:38:34,58.1,-3.6,0.0,1014.7,145.3,917.8,2.0,81.7,7.5
2017.01.28 12:38:34,57.5,-2.6,0.0,1014.6,184.3,1024.3,2.9,76.2,1.2
2017.01.28 13:38:34,56.6,-2.2,0.0,1014.3,173.5,866.1,2.2,62.0,2.7
2017.01.28 14:38:34,57.3,-2.1,0.0,1014.1,161.8,599.2,1.9,51.2,0.7
2017.01.28 15:38:34,57.8,-1.6,0.0,1014.1,280.6,414.0,1.0,109.5,1.1
2017.01.28 16:38:35,57.3,-2.3,0.0,1014.1,146.3,183.1,0.8,59.8,1.2
2017.01.28 17:38:35,65.8,-5.4,0.0,1014.4,4.7,19.2,0.0,92.4,0.0
2017.01.28 18:38:35,69.0,-7.5,0.0,1014.8,0.0,2.0,0.0,197.6,0.0
2017.01.28 19:38:35,69.9,-8.7,0.0,1015.3,0.0,2.0,0.0,231.0,0.0
2017.01.28 20:38:35,70.2,-9.6,0.0,1015.5,0.0,2.0,0.0,198.0,0.1
2017.01.28 21:38:35,70.1,-10.0,0.0,1015.7,0.0,1.9,0.0,82.9,0.0
2017.01.28 22:38:35,69.4,-10.5,0.0,1015.9,0.0,1.8,0.0,217.6,0.1
2017.01.28 23:38:35,68.6,-11.1,0.0,1016.0,0.0,2.0,0.0,234.3,0.0
2017.01.29 00:38:35,65.1,-11.6,0.0,1015.9,0.0,2.0,0.0,203.8,0.0
2017.01.29 01:38:35,65.5,-12.3,0.0,1015.8,0.0,2.0,0.0,209.5,0.0
2017.01.29 02:38:35,62.2,-12.9,0.0,1015.8,0.0,2.0,0.0,302.3,0.0
2017.01.29 03:38:36,65.5,-12.3,0.0,1016.0,0.0,1.9,0.0,218.1,0.1
2017.01.29 04:38:36,62.0,-13.1,0.0,1016.1,0.0,1.9,0.0,256.8,0.0
2017.01.29 05:38:36,62.1,-13.5,0.0,1016.3,0.0,2.0,0.0,145.3,0.0
2017.01.29 06:38:36,61.9,-13.5,0.0,1016.7,0.0,2.0,0.0,76.8,0.0
2017.01.29 07:38:36,61.9,-13.8,0.0,1017.4,0.4,4.2,0.0,189.5,0.0
2017.01.29 08:38:36,62.8,-13.8,0.0,1017.9,23.4,92.9,0.4,251.6,0.0
2017.01.29 09:38:36,68.8,-10.5,0.0,1018.2,72.1,325.4,1.0,146.7,0.0
2017.01.29 10:38:36,69.1,-6.6,0.0,1018.2,111.4,673.1,1.9,115.4,0.0
2017.01.29 11:38:36,49.3,-2.0,0.0,1018.0,159.7,919.3,2.0,45.0,0.0
2017.01.29 12:38:36,49.3,-1.1,0.0,1017.5,195.8,1030.3,3.0,222.0,0.0
2017.01.29 13:38:37,44.4,1.8,0.0,1017.0,170.9,875.3,2.3,184.3,0.0
2017.01.29 14:38:37,50.3,1.1,0.0,1016.6,174.7,601.2,1.9,193.5,0.0
2017.01.29 15:38:37,48.8,2.4,0.0,1016.6,307.8,418.9,1.0,289.4,0.0
2017.01.29 16:38:37,51.4,1.3,0.0,1016.6,171.8,190.8,0.9,300.7,0.0
2017.01.29 17:38:37,57.8,-2.0,0.0,1016.7,7.9,21.3,0.0,312.3,0.0
2017.01.29 18:38:37,67.1,-5.1,0.0,1016.8,0.0,1.8,0.0,81.0,0.0
2017.01.29 19:38:37,72.7,-5.8,0.0,1017.0,0.0,1.9,0.0,106.8,0.0
2017.01.29 20:38:37,71.8,-7.0,0.0,1017.0,0.0,2.0,0.0,169.5,0.0
2017.01.29 21:38:37,70.7,-7.5,0.0,1016.9,0.0,2.0,0.0,155.4,0.0
2017.01.29 22:38:37,70.6,-8.0,0.0,1016.7,0.0,2.0,0.0,82.1,0.0
2017.01.29 23:38:38,70.3,-8.2,0.0,1016.5,0.0,2.0,0.0,185.8,0.0
2017.01.30 00:38:38,70.4,-8.8,0.0,1016.0,0.0,2.0,0.0,303.2,0.0
2017.01.30 01:38:38,69.9,-9.5,0.0,1015.6,0.0,1.9,0.0,235.7,0.0
2017.01.30 02:38:38,70.0,-9.6,0.0,1015.3,0.0,2.0,0.0,254.5,0.0
2017.01.30 03:38:38,70.3,-9.9,0.0,1015.1,0.0,2.0,0.0,84.2,0.0
2017.01.30 04:38:38,69.5,-10.7,0.0,1014.7,0.0,1.9,0.0,47.8,0.0
2017.01.30 05:38:38,69.3,-10.7,0.0,1014.4,0.0,1.9,0.0,102.6,0.1
2017.01.30 06:38:38,68.6,-10.9,0.0,1014.2,0.0,2.0,0.0,173.6,0.0
2017.01.30 07:38:38,68.0,-11.5,0.0,1014.2,0.7,4.8,0.0,122.9,0.0
2017.01.30 08:38:38,69.0,-11.3,0.0,1014.2,25.4,97.8,0.5,243.8,0.0
2017.01.30 09:38:38,72.9,-8.3,0.0,1014.0,80.8,355.3,1.0,147.3,0.0
2017.01.30 10:38:39,73.9,-5.8,0.0,1013.6,115.4,676.8,2.0,65.4,0.0
2017.01.30 11:38:39,55.3,-1.8,0.3,1012.9,185.4,983.8,2.3,169.3,0.0
2017.01.30 12:38:39,51.1,0.5,0.0,1012.0,208.8,1001.4,2.6,259.7,0.0
2017.01.30 13:38:39,51.5,1.1,0.0,1011.2,211.7,873.3,2.0,225.8,0.0
2017.01.30 14:38:39,53.1,1.1,0.0,1010.8,194.4,698.7,1.8,189.9,0.8
2017.01.30 15:38:39,58.8,-0.9,0.0,1010.7,109.8,413.0,1.0,164.3,0.8
2017.01.30 16:38:39,60.7,-1.7,0.0,1010.5,50.9,170.0,0.8,93.6,0.8
2017.01.30 17:38:39,62.8,-1.9,0.0,1010.9,4.5,19.0,0.0,159.5,1.4
2017.01.30 18:38:39,62.5,-2.5,0.0,1010.7,0.0,2.0,0.0,86.6,1.9
2017.01.30 19:38:39,63.8,-2.3,0.0,1010.5,0.0,2.0,0.0,150.7,0.7
2017.01.30 20:38:40,66.0,-2.2,0.0,1010.3,0.0,2.0,0.0,224.2,0.0
