DateTimeStamp,actHumidityOutdoor,actTempOutdoor,rainHourly,relativePressure,solarRadiation,uvRadiation,uvRadiationIndex,windDirection,windSpeed
2016.04.06 20:33:12,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:14,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:15,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:16,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:17,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:18,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:19,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:20,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:21,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:22,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:23,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:24,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:25,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:26,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:27,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:28,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:30,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:31,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:32,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:33,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:34,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:35,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:36,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:37,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:38,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:39,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:40,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:41,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:43,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:44,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:45,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:46,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:47,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:48,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:49,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:50,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:51,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:52,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:53,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:54,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:56,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:57,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:58,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:33:59,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:00,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:01,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:02,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:03,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:04,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:05,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:06,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:07,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:08,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:09,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:10,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:11,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:12,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:13,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:14,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:15,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:17,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:18,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:19,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:20,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:21,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:22,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:23,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:24,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:25,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:26,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:27,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:28,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:29,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:30,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:31,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:33,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:34,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:35,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:36,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:37,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:38,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:39,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:40,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:41,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:42,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:43,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:44,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:45,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:46,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:47,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:48,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:49,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:50,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:51,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:53,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:54,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:55,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:56,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:57,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:58,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:34:59,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:00,97.0,7.4,0.0,1006.5,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:01,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:02,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:03,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:04,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:05,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:06,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:07,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:08,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:09,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:10,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:12,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:13,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:14,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:15,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:16,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:17,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:18,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:19,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:20,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:21,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:22,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:23,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:24,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:25,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:26,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:27,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:28,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:30,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:31,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:32,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:33,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:34,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:35,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:36,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:37,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:38,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:39,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:40,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:41,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:42,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:43,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:45,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:46,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:47,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:48,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:49,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:50,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:51,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:52,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:53,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:54,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:55,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:56,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:57,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:58,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:35:59,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:00,97.0,7.4,0.0,1006.7,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:01,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:03,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:04,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:05,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:06,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:07,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:08,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:09,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:10,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:11,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:12,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:13,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:14,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:15,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:16,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:17,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:18,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:19,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:20,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:22,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:23,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:24,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:25,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:26,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:27,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
2016.04.06 20:36:28,97.0,7.4,0.0,1006.6,0.0,2.0,0.0,97.0,0.0
