date,New York,San Francisco,Austin
01.05.12 00:00,63.4,62.7,72.2
30.04.12 00:00,58.0,59.9,67.7
29.04.12 00:00,53.3,59.1,69.4
28.04.12 00:00,55.7,58.8,68.0
27.04.12 00:00,64.2,58.7,72.4
26.04.12 00:00,58.8,57.0,77.0
25.04.12 00:00,57.9,56.7,82.3
24.04.12 00:00,61.8,56.8,78.9
23.04.12 00:00,69.3,56.7,68.8
22.04.12 00:00,71.2,60.1,68.7
21.04.12 00:00,68.7,61.1,70.3
20.04.12 00:00,61.8,61.5,75.3
19.04.12 00:00,63.0,64.3,76.6
18.04.12 00:00,66.9,67.1,66.6
17.04.12 00:00,61.7,64.6,68.0
16.04.12 00:00,61.8,61.6,70.6
15.04.12 00:00,62.8,61.1,71.1
14.04.12 00:00,60.8,59.2,70.0
13.04.12 00:00,62.1,58.9,61.6
12.04.12 00:00,65.1,57.2,57.4
11.04.12 00:00,55.6,56.4,64.3
10.04.12 00:00,54.4,60.7,72.4
09.04.12 00:00,54.4,65.1,72.4
08.04.12 00:00,54.8,60.9,72.5
07.04.12 00:00,57.9,56.1,72.7
06.04.12 00:00,54.6,54.6,73.4
05.04.12 00:00,54.4,56.1,70.7
04.04.12 00:00,42.5,58.1,56.8
03.04.12 00:00,40.9,57.5,51.0
02.04.12 00:00,38.6,57.7,54.9
01.04.12 00:00,44.2,55.1,58.8
31.03.12 00:00,49.6,57.9,62.6
30.03.12 00:00,47.2,64.6,71.0
29.03.12 00:00,50.1,56.2,58.4
28.03.12 00:00,50.1,50.5,45.1
27.03.12 00:00,43.5,51.3,52.2
26.03.12 00:00,43.8,52.6,73.0
25.03.12 00:00,48.9,51.4,75.4
24.03.12 00:00,55.5,50.6,72.1
23.03.12 00:00,53.7,54.6,56.6
22.03.12 00:00,57.7,55.6,55.4
21.03.12 00:00,48.5,53.9,46.7
20.03.12 00:00,46.8,54.0,62.0
19.03.12 00:00,51.1,53.8,71.6
18.03.12 00:00,56.8,53.5,75.5
17.03.12 00:00,59.7,53.4,72.1
16.03.12 00:00,56.5,52.2,65.7
15.03.12 00:00,49.6,52.7,56.8
14.03.12 00:00,41.5,53.1,49.9
13.03.12 00:00,44.3,49.0,71.7
12.03.12 00:00,54.0,50.4,77.7
11.03.12 00:00,54.1,51.1,76.4
10.03.12 00:00,49.4,52.3,68.8
09.03.12 00:00,50.0,54.6,57.0
08.03.12 00:00,44.0,55.1,55.5
07.03.12 00:00,50.3,51.5,61.6
06.03.12 00:00,52.1,53.6,64.1
05.03.12 00:00,49.6,52.3,51.1
04.03.12 00:00,57.2,51.0,43.0
03.03.12 00:00,59.1,49.5,46.4
02.03.12 00:00,50.6,49.8,48.0
01.03.12 00:00,44.3,60.4,48.1
29.02.12 00:00,43.9,62.2,60.6
28.02.12 00:00,42.1,58.3,62.6
27.02.12 00:00,43.9,52.7,57.1
26.02.12 00:00,50.2,51.5,44.2
25.02.12 00:00,54.2,49.9,37.4
24.02.12 00:00,54.6,48.6,35.0
23.02.12 00:00,43.4,46.4,37.0
22.02.12 00:00,42.2,49.8,45.4
21.02.12 00:00,45.0,52.1,50.7
20.02.12 00:00,33.8,48.8,48.6
19.02.12 00:00,36.8,47.4,52.2
18.02.12 00:00,38.6,47.2,60.8
17.02.12 00:00,41.9,46.1,70.0
16.02.12 00:00,49.6,48.8,64.2
15.02.12 00:00,50.2,47.9,50.9
14.02.12 00:00,40.6,49.8,51.6
13.02.12 00:00,40.6,49.1,55.2
12.02.12 00:00,33.7,48.3,62.1
11.02.12 00:00,45.8,49.3,56.3
10.02.12 00:00,47.4,48.4,47.2
09.02.12 00:00,54.4,53.3,52.3
08.02.12 00:00,47.8,47.5,45.2
07.02.12 00:00,34.9,47.9,43.6
06.02.12 00:00,35.9,48.9,42.9
05.02.12 00:00,43.6,45.9,48.2
04.02.12 00:00,42.9,47.2,45.4
03.02.12 00:00,46.2,48.9,44.2
02.02.12 00:00,46.2,50.9,50.4
01.02.12 00:00,40.8,52.9,52.4
31.01.12 00:00,49.8,50.1,53.5
30.01.12 00:00,46.3,53.9,55.9
29.01.12 00:00,43.2,53.1,48.2
28.01.12 00:00,43.2,49.7,41.0
27.01.12 00:00,32.1,52.7,48.9
26.01.12 00:00,32.1,52.6,54.8
25.01.12 00:00,41.2,49.0,61.2
24.01.12 00:00,47.0,51.0,59.7
23.01.12 00:00,46.0,56.8,52.5
22.01.12 00:00,34.7,52.3,54.0
21.01.12 00:00,39.4,51.6,47.7
20.01.12 00:00,40.4,49.8,49.2
19.01.12 00:00,45.4,51.9,48.4
18.01.12 00:00,40.7,53.7,40.2
17.01.12 00:00,45.4,52.9,43.9
16.01.12 00:00,45.4,49.7,45.2
15.01.12 00:00,45.4,45.3,65.0
14.01.12 00:00,39.8,43.6,68.2
13.01.12 00:00,43.2,45.0,47.5
12.01.12 00:00,43.2,47.3,57.1
11.01.12 00:00,32.8,51.4,61.9
10.01.12 00:00,32.8,53.7,54.6
09.01.12 00:00,25.0,48.3,56.7
08.01.12 00:00,39.4,52.9,54.4
07.01.12 00:00,48.7,49.1,52.7
06.01.12 00:00,43.0,52.1,61.8
05.01.12 00:00,37.1,53.6,55.0
04.01.12 00:00,48.2,50.4,50.7
03.01.12 00:00,43.7,50.3,52.9
02.01.12 00:00,40.1,53.8,44.4
01.01.12 00:00,38.0,51.9,49.1
31.12.11 00:00,43.5,50.0,62.8
30.12.11 00:00,50.4,50.0,64.6
29.12.11 00:00,45.8,51.3,61.1
28.12.11 00:00,37.5,51.5,70.0
27.12.11 00:00,40.8,52.0,61.3
26.12.11 00:00,36.5,53.8,48.2
25.12.11 00:00,39.1,54.6,44.2
24.12.11 00:00,43.2,54.3,51.3
23.12.11 00:00,36.5,51.9,49.2
22.12.11 00:00,36.5,53.8,45.7
21.12.11 00:00,38.3,53.9,54.1
20.12.11 00:00,36.9,52.3,44.9
19.12.11 00:00,36.9,50.1,36.5
18.12.11 00:00,33.1,49.5,44.8
17.12.11 00:00,39.6,48.6,52.3
16.12.11 00:00,42.3,49.9,68.0
15.12.11 00:00,39.7,52.4,54.6
14.12.11 00:00,46.0,49.9,53.8
13.12.11 00:00,41.2,51.6,56.2
12.12.11 00:00,39.8,47.8,50.8
11.12.11 00:00,38.1,48.7,53.0
10.12.11 00:00,37.1,49.7,61.0
09.12.11 00:00,45.5,53.4,68.8
08.12.11 00:00,50.6,54.1,69.4
07.12.11 00:00,42.7,55.9,59.3
06.12.11 00:00,42.6,51.7,47.2
05.12.11 00:00,36.9,47.7,47.7
04.12.11 00:00,40.9,45.4,61.9
03.12.11 00:00,45.9,47.0,67.2
02.12.11 00:00,40.7,49.8,70.1
01.12.11 00:00,41.3,48.9,62.1
30.11.11 00:00,36.8,48.1,72.7
29.11.11 00:00,47.6,50.7,59.0
28.11.11 00:00,44.2,55.0,51.8
27.11.11 00:00,38.5,48.8,55.0
26.11.11 00:00,32.9,48.4,61.8
25.11.11 00:00,43.3,49.9,67.1
24.11.11 00:00,51.2,49.2,72.0
23.11.11 00:00,47.8,51.7,46.4
22.11.11 00:00,37.2,49.3,46.7
21.11.11 00:00,42.9,50.0,56.9
20.11.11 00:00,48.8,48.6,61.9
19.11.11 00:00,52.6,53.9,68.8
18.11.11 00:00,60.5,55.2,71.9
17.11.11 00:00,47.2,55.9,72.0
16.11.11 00:00,44.7,54.6,72.5
15.11.11 00:00,48.2,48.2,71.7
14.11.11 00:00,48.2,47.1,71.1
13.11.11 00:00,53.1,45.8,73.0
12.11.11 00:00,57.8,49.7,63.8
11.11.11 00:00,57.5,51.4,60.0
10.11.11 00:00,57.3,51.4,62.3
09.11.11 00:00,61.7,48.4,61.1
08.11.11 00:00,55.8,49.0,62.0
07.11.11 00:00,48.4,46.4,64.6
06.11.11 00:00,49.8,49.7,66.0
05.11.11 00:00,39.6,54.1,65.8
04.11.11 00:00,49.7,54.6,69.2
03.11.11 00:00,56.8,52.3,69.5
02.11.11 00:00,46.5,54.5,73.5
01.11.11 00:00,42.2,56.2,73.9
31.10.11 00:00,45.3,51.1,75.3
30.10.11 00:00,48.1,50.5,75.4
29.10.11 00:00,51.2,52.2,77.3
28.10.11 00:00,61.0,50.6,67.0
27.10.11 00:00,50.7,47.9,71.1
26.10.11 00:00,48.0,47.4,70.4
25.10.11 00:00,51.1,49.4,73.6
24.10.11 00:00,55.7,50.0,71.1
23.10.11 00:00,58.3,51.3,70.0
22.10.11 00:00,55.0,53.8,69.0
21.10.11 00:00,49.0,52.9,69.2
20.10.11 00:00,51.7,53.9,74.5
19.10.11 00:00,53.1,50.2,73.4
18.10.11 00:00,55.2,50.9,76.0
17.10.11 00:00,62.3,51.5,74.5
16.10.11 00:00,62.9,51.9,63.6
15.10.11 00:00,69.3,53.2,67.3
14.10.11 00:00,59.0,53.0,65.1
13.10.11 00:00,54.1,55.1,67.9
12.10.11 00:00,56.5,55.8,68.9
11.10.11 00:00,58.2,58.0,65.1
10.10.11 00:00,52.4,52.8,65.4
09.10.11 00:00,51.6,55.1,70.1
08.10.11 00:00,49.3,57.9,67.0
07.10.11 00:00,52.5,57.5,75.4
06.10.11 00:00,50.5,55.3,77.5
05.10.11 00:00,51.9,53.5,77.0
04.10.11 00:00,47.4,54.7,77.7
03.10.11 00:00,54.1,54.0,77.7
02.10.11 00:00,51.9,53.4,77.7
01.10.11 00:00,57.4,52.7,77.0
30.09.11 00:00,53.7,50.7,77.9
29.09.11 00:00,53.1,52.6,79.1
28.09.11 00:00,57.2,53.4,80.1
27.09.11 00:00,57.0,53.1,82.1
26.09.11 00:00,56.6,56.5,79.0
25.09.11 00:00,54.6,55.3,79.8
24.09.11 00:00,57.9,52.0,70.0
23.09.11 00:00,59.2,52.4,69.8
22.09.11 00:00,61.1,53.4,71.3
21.09.11 00:00,59.7,53.1,69.4
20.09.11 00:00,64.1,49.9,72.0
19.09.11 00:00,65.3,52.0,72.4
18.09.11 00:00,64.2,56.0,72.5
17.09.11 00:00,62.0,53.0,67.6
16.09.11 00:00,63.8,51.0,69.0
15.09.11 00:00,64.5,51.4,72.7
14.09.11 00:00,61.0,52.2,73.7
13.09.11 00:00,62.6,52.4,77.5
12.09.11 00:00,66.2,54.5,75.8
11.09.11 00:00,62.7,52.8,76.9
10.09.11 00:00,63.7,53.9,78.8
09.09.11 00:00,66.4,56.5,77.7
08.09.11 00:00,64.5,54.7,80.6
07.09.11 00:00,65.4,52.5,81.4
06.09.11 00:00,69.4,52.1,82.3
05.09.11 00:00,71.9,52.2,80.3
04.09.11 00:00,74.4,52.9,80.3
03.09.11 00:00,75.9,52.1,82.2
02.09.11 00:00,72.9,52.1,81.9
01.09.11 00:00,72.5,53.3,82.4
31.08.11 00:00,67.2,54.8,77.9
30.08.11 00:00,68.3,54.0,81.1
29.08.11 00:00,67.7,52.3,82.2
28.08.11 00:00,61.9,55.3,81.2
27.08.11 00:00,58.3,53.5,83.0
26.08.11 00:00,61.7,54.1,83.2
25.08.11 00:00,66.7,53.9,82.1
24.08.11 00:00,68.7,54.4,77.5
23.08.11 00:00,72.2,55.0,77.9
22.08.11 00:00,72.6,60.0,82.9
21.08.11 00:00,69.2,57.2,86.8
20.08.11 00:00,66.9,55.1,85.3
19.08.11 00:00,66.7,53.3,76.9
18.08.11 00:00,67.7,53.4,84.5
17.08.11 00:00,68.5,54.6,84.4
16.08.11 00:00,67.5,57.0,83.8
15.08.11 00:00,64.2,55.6,82.5
14.08.11 00:00,61.7,52.5,82.9
13.08.11 00:00,66.4,53.9,82.5
12.08.11 00:00,77.9,55.3,81.3
11.08.11 00:00,88.3,53.3,80.8
10.08.11 00:00,82.2,54.1,81.7
09.08.11 00:00,77.0,55.2,83.9
08.08.11 00:00,75.4,55.8,85.5
07.08.11 00:00,70.9,56.8,87.2
06.08.11 00:00,65.9,57.5,88.0
05.08.11 00:00,73.5,57.7,89.6
04.08.11 00:00,77.4,56.6,86.7
03.08.11 00:00,79.6,56.4,85.3
02.08.11 00:00,84.2,58.4,81.7
01.08.11 00:00,81.8,58.8,78.5
31.07.11 00:00,82.5,56.4,83.1
30.07.11 00:00,80.2,56.5,83.1
29.07.11 00:00,77.8,55.8,84.5
28.07.11 00:00,86.1,54.8,84.6
27.07.11 00:00,79.9,54.9,84.2
26.07.11 00:00,83.5,54.7,86.7
25.07.11 00:00,81.5,52.8,84.3
24.07.11 00:00,77.8,53.7,83.7
23.07.11 00:00,76.1,53.1,77.1
22.07.11 00:00,76.3,52.7,77.4
21.07.11 00:00,75.8,52.0,80.6
20.07.11 00:00,77.2,53.4,81.4
19.07.11 00:00,79.3,54.0,80.2
18.07.11 00:00,78.9,54.0,81.8
17.07.11 00:00,79.6,54.5,77.3
16.07.11 00:00,83.3,56.7,80.8
15.07.11 00:00,84.3,57.5,81.6
14.07.11 00:00,75.1,57.1,80.9
13.07.11 00:00,68.4,58.1,83.9
12.07.11 00:00,68.4,57.6,85.6
11.07.11 00:00,72.2,56.0,83.6
10.07.11 00:00,75.6,56.6,84.0
09.07.11 00:00,82.6,57.8,83.0
08.07.11 00:00,78.4,57.5,84.8
07.07.11 00:00,77.0,56.4,84.4
06.07.11 00:00,79.4,55.3,84.3
05.07.11 00:00,77.4,55.0,83.9
04.07.11 00:00,72.5,55.6,85.0
03.07.11 00:00,72.9,55.6,84.9
02.07.11 00:00,73.6,55.9,86.3
01.07.11 00:00,75.0,55.4,86.5
30.06.11 00:00,77.7,54.4,85.8
29.06.11 00:00,79.7,53.7,85.3
28.06.11 00:00,79.6,54.1,86.0
27.06.11 00:00,81.5,57.8,84.2
26.06.11 00:00,80.0,58.2,81.9
25.06.11 00:00,75.7,58.0,86.5
24.06.11 00:00,77.8,57.0,86.1
23.06.11 00:00,78.6,55.0,86.8
22.06.11 00:00,77.8,54.8,88.0
21.06.11 00:00,78.5,53.0,85.1
20.06.11 00:00,78.8,52.5,87.4
19.06.11 00:00,78.6,53.3,88.0
18.06.11 00:00,76.8,53.9,88.0
17.06.11 00:00,76.7,56.2,87.2
16.06.11 00:00,75.9,57.1,86.1
15.06.11 00:00,77.6,55.3,86.8
14.06.11 00:00,72.6,56.2,84.9
13.06.11 00:00,70.4,54.3,76.8
12.06.11 00:00,71.8,53.1,80.6
11.06.11 00:00,73.6,53.4,80.0
10.06.11 00:00,74.7,54.5,78.2
09.06.11 00:00,74.6,55.7,79.1
08.06.11 00:00,76.0,54.8,81.9
07.06.11 00:00,76.2,53.8,84.7
06.06.11 00:00,73.4,56.5,83.5
05.06.11 00:00,74.6,58.3,82.1
04.06.11 00:00,79.4,58.7,84.0
03.06.11 00:00,74.7,57.5,85.7
02.06.11 00:00,73.5,55.9,87.2
01.06.11 00:00,77.9,55.4,82.9
31.05.11 00:00,80.7,55.7,84.8
30.05.11 00:00,75.1,53.1,83.9
29.05.11 00:00,73.5,53.5,85.5
28.05.11 00:00,73.5,52.5,86.4
27.05.11 00:00,77.7,54.5,85.8
26.05.11 00:00,74.2,56.3,85.4
25.05.11 00:00,76.0,56.4,85.3
24.05.11 00:00,77.1,56.5,81.9
23.05.11 00:00,69.7,56.4,74.8
22.05.11 00:00,67.8,55.4,71.6
21.05.11 00:00,64.0,56.2,75.9
20.05.11 00:00,68.1,55.7,82.1
19.05.11 00:00,69.3,54.3,80.5
18.05.11 00:00,70.0,55.2,70.0
17.05.11 00:00,69.3,54.3,71.2
16.05.11 00:00,66.3,52.9,70.3
15.05.11 00:00,67.0,54.8,72.1
14.05.11 00:00,72.8,54.8,73.7
13.05.11 00:00,67.2,56.8,72.7
12.05.11 00:00,62.1,55.4,71.7
11.05.11 00:00,64.0,55.8,72.9
10.05.11 00:00,65.5,55.9,73.1
09.05.11 00:00,65.7,52.8,75.6
08.05.11 00:00,60.4,54.5,78.3
07.05.11 00:00,63.2,53.3,78.3
06.05.11 00:00,68.5,53.6,79.6
05.05.11 00:00,69.2,52.1,76.4
04.05.11 00:00,68.7,52.6,77.2
03.05.11 00:00,62.5,53.9,75.2
02.05.11 00:00,62.3,55.1,71.9